ID_STATION,NOM_STATION,RA,ADRESSE,MUNICIPALITE,TYPE_MILIEU,DATE_OUVERTURE,DATE_FERMETURE,LATITUDE,LONGITUDE
2201,Saguenay - Sainte-Cécile (1),2,"51, 5ième rue, La Baie",Saguenay,Urbain,1982-01-07,1988-05-21,48.329164,-70.887459
2202,Saguenay - La Baie,2,"309, de la Fabrique, La Baie",Saguenay,Urbain,1982-01-05,,48.340227,-70.881237
2203,Saguenay - Georges-Vanier,2,"Rue Sirois, La Baie",Saguenay,Urbain,1982-01-05,1993-01-19,48.337579,-70.889178
2205,Saguenay - du Port,2,"1822 Ave Du Port, La Baie",Saguenay,Urbain,1986-11-04,1993-07-30,48.33111111,-70.88805556
2206,Saguenay - Sainte-Cécile (2),2,"51, 5ième rue, La baie",Saguenay,Urbain,1986-01-02,1987-02-26,48.329164,-70.887459
2207,Saguenay - Usine de filtration,2,"Usine d'épuration, La Baie",Saguenay,Urbain,1993-08-05,1997-10-25,48.332954,-70.890927
2600,Cap-Éternité,2,517 Principale,Rivière-Éternité,Forêt,1990-10-23,1997-06-12,48.2498,-70.3968
2610,Rés. F. Ashuapmushuan - Pemonca,2,"Route 167, La Doré",La Doré,Forêt,1990-10-01,,48.8097229,-72.7388916
2620,Saguenay - du Boulevard,2,"1259, du Boulevard, Laterrière",Saguenay,Urbain,1990-10-01,1992-05-18,48.31305556,-71.12305556
2621,Saguenay - Père Honorat,2,"762, Père Honorat, Laterrière",Saguenay,Urbain,1990-02-16,2013-10-07,48.30379,-71.109131
2622,Saguenay - Rinfret,2,"6785 de la Chaîne,  Laterrière",Saguenay,Urbain,1992-06-11,1995-04-27,48.295,-71.1225
2623,Saguenay - Saint-Henri,2,"7133 St-Henri N.E., Laterrière",Saguenay,Urbain,1998-02-11,2000-07-20,48.30111111,-71.11472222
3002,Québec - Youville,3,"995 Place d'Youville, Québec",Québec,Urbain,1975-01-01,2004-07-02,46.81194444,-71.21333333
3003,Québec - Saint-Roch,3,De La Chapelle/ Ste-Marguerite,Québec,Urbain,1975-01-01,1981-03-15,46.81388889,-71.22055556
3004,Québec - Limoilou,3,"801, 4ième Avenue, Québec",Québec,Urbain,1975-01-06,1989-02-28,46.824547,-71.22143
3005,Québec - Bardy,3,"Rue Bardy, Québec",Québec,Urbain,1975-01-01,1980-11-25,46.84333333,-71.22666667
3006,Québec - Vieux-Limoilou,3,"600, rue des Sables",Québec,Urbain,1989-08-14,,46.8211,-71.2208
3007,Québec - Dollard,3,"907, Rue Ste-Thérèse, Québec",Québec,Urbain,1975-01-01,1993-04-19,46.80444444,-71.24694444
3008,Québec - Ampleman,3,"8570, Bellevue, Charles. O, Qu",Québec,Urbain,1975-01-01,1980-11-27,46.855407,-71.291111
3011,Québec - Bibl. Monique-Corriveau,3,"1100, route de l'Église",Québec,Urbain,2014-01-10,,46.769977,-71.29475
3012,Québec - De l'Église,3,"999 Place de ville, Ste-Foy",Québec,Urbain,1975-01-01,2013-11-24,46.77138889,-71.29638889
3013,Québec - Port (B.P),3,"Rue Estuaire, Québec",Québec,Urbain,1994-01-02,1994-12-28,46.82083333,-71.21361111
3014,Québec - Myrand,3,"Myrand/René-Lévesque, Ste-Foy",Québec,Urbain,1975-10-29,1980-03-31,46.78361111,-71.26333333
3015,Québec - Henri-Bourassa,3,"7575 Henri Bourassa, Charl.",Québec,Urbain,1976-07-05,1995-04-03,46.859322,-71.264878
3016,Québec - Port (I.G.S.),3,"Montée des cinquantes, Québec",Québec,Urbain,1976-08-01,1983-12-26,46.82972222,-71.20305556
3017,Québec - Gomin,3,"face au 891, Painchaud,Ste-Foy",Québec,Urbain,1979-12-01,1998-08-17,46.78805556,-71.26055556
3018,Québec - Charest,3,"225 Blv. Charest Est, Québec",Québec,Urbain,1982-03-10,1995-03-16,46.812187,-71.227348
3020,Québec - Parc Victorin-Beaucage,3,"420, rue Beaucage",Québec,Urbain,1986-01-02,,46.813524,-71.266546
3021,Québec - École Les Primevères,3,"1465, rue Félix-Antoine-Savard",Québec,Urbain,2005-01-07,,46.77416667,-71.36972222
3023,Québec - Saint-Ange,3,"1352, rang St-Ange, Ste-Foy",Québec,Urbain,1991-01-03,2005-10-11,46.76916667,-71.4025
3025,Lévis - Aigle d'or,12,"Rue Alex. de Lauberiv., St-Rom",Lévis,Urbain,1978-03-01,1980-12-19,46.75861111,-71.18416667
3026,Lévis - Route des Îles (UM),12,Saint-Romuald,Lévis,Urbain,1983-06-18,1985-05-22,46.76361111,-71.19194444
3028,Québec - Collège St-Charles-Garnier,3,"1150, boul. René-Lévesque O",Québec,Urbain,2000-09-06,,46.79472222,-71.24638889
3030,Québec - La Canardière,3,"1252 rue Canardière, Québec",Québec,Urbain,1992-01-07,1992-12-20,46.83361111,-71.2225
3031,Québec - Renaud,3,"65 rue Renaud, Québec",Québec,Urbain,1992-01-07,1992-12-20,46.814193,-71.241758
3033,Québec - Place Jaques-Cartier,3,"320 rue St-Joseph est, Québec",Québec,Urbain,1992-01-07,1992-12-20,46.81472222,-71.22527778
3034,Québec - Centrale de police,3,"275 rue Gignac, Québec",Québec,Urbain,1992-01-07,1992-12-20,46.816991,-71.231051
3035,"Québec - Port, Édifice 85",3,"261 rue de l'Estuaire, Québec",Québec,Urbain,1992-01-07,1992-12-20,46.82138889,-71.21194444
3036,Québec - Caserne #1,3,"140 Rue St-Jean, Québec",Québec,Urbain,1992-01-07,1992-12-20,46.80805556,-71.22638889
3037,"Québec - Port, Édifice 5208",3,"Montée des Cinquantes, Québec",Québec,Urbain,1992-01-07,1992-12-20,46.83111111,-71.20083333
3039,Québec - Charlesbourg,3,Extrémité de la rue de l'Indre,Québec,Urbain,2020-02-05,,46.8615,-71.2572
3042,Québec - École Montmorency,3,"447 1/2, 113ième rue, Beauport",Québec,Urbain,1977-01-12,1983-12-26,46.874952,-71.159446
3043,Québec - Académie Ste-Marie,3,"10 rue de l'Académie, Beauport",Québec,Urbain,1986-01-08,1995-02-14,46.858207,-71.192554
3049,Lac Beauport,3,75 Chemin Tour Du Lac,Lac-Beauport,Urbain,2012-10-05,2013-09-25,46.946217,-71.286142
3050,Lévis,12,"8 Rue St-Gabriel, Lévis",Lévis,Urbain,1985-10-01,1992-12-10,46.806863,-71.180554
3052,Québec - Henri IV,3,Aut. Henri IV Nord /Sortie 138,Québec,Urbain,2018-11-22,,46.781331,-71.308711
3055,Québec - Dorchester,3,"155 rue Dorchester Sud, Québec",Québec,Urbain,1975-01-01,1983-10-20,46.819519,-71.230082
3056,Québec - Cartier-Brébeuf,3,"rue Jacques-Cartier, Québec",Québec,Urbain,1983-11-01,1998-09-02,46.82444444,-71.23472222
3061,Lévis - Charny,12,"2254 Rotonde, Charny",Lévis,Urbain,2002-05-01,2015-11-18,46.709473,-71.267411
3062,Lévis - Parc Georges Maranda,12,"200, rue des commandeurs",Lévis,Urbain,2013-07-09,,46.806029,-71.167506
3090,Québec - Presbytère,3,"290B, 8ième Rue, Limoilou",Québec,Urbain,1979-01-03,1983-12-26,46.824842,-71.229134
3092,Québec - De Beaujeu,3,"727, 8ième Avenue, Limoilou",Québec,Urbain,2010-04-01,2012-03-28,46.82666667,-71.22444444
3093,Québec - Vitré,3,"1011 av. de Vitré, Québec",Québec,Urbain,1981-03-03,,46.83180556,-71.21744444
3096,Québec - Maison de naissance,3,"1280, 1ere avenue",Québec,Urbain,2017-12-19,2019-09-30,46.82709,-71.234463
3097,Québec - CLSC Basse-Ville,3,"50, rue St-Joseph Est",Québec,Urbain,2017-12-19,2019-09-30,46.812598,-71.230062
3121,Thetford Mines - École St-Gabriel,12,"Rue Simoneau, Thetford Mines",Thetford Mines,Urbain,1975-01-06,1978-06-05,46.10027778,-71.30166667
3122,Thetford Mines - Maison de la culture,12,5 Rue de la Fabrique,Thetford Mines,Urbain,1975-01-01,2004-08-31,46.092311,-71.302301
3123,Thetford Mines - École Saint-Noël,12,"993, 8e Ave",Thetford Mines,Urbain,1975-01-01,,46.10361111,-71.28666667
3124,Thetford Mines - École polyvalente,12,"St-Patrice et Marcotte,Thetf M",Thetford Mines,Urbain,1975-01-06,1983-12-26,46.08583333,-71.29027778
3125,Thetford Mines - Saint-Michel,12,"1277 Boul. Notre-Dame, Thet M.",Thetford Mines,Urbain,1975-01-01,1985-02-12,46.071426,-71.309974
3126,Thetford Mines - Ultramar,12,Route No.1 Black Lake,Thetford Mines,Urbain,1975-01-01,1982-12-31,46.05972222,-71.35916667
3127,Thetford Mines - Jalbert,12,"628 Boul. Ste-Marthe, Therf. M",Thetford Mines,Urbain,1977-07-26,1983-12-26,46.10055556,-71.30361111
3128,Thetford Mines - Saint-Maurice,12,"555, rue Gingras, Thetford Min",Thetford Mines,Urbain,1978-04-30,1983-12-26,46.10166667,-71.32305556
3131,Thetford Mines - Notre-Dame,12,"99 Notre-Dame, Blake Lake",Thetford Mines,Urbain,1975-01-01,1982-12-31,46.045675,-71.351163
3132,Black Lake - École Saint-Louis,12,"330 St-Louis, Black Lake",Thetford Mines,Urbain,1975-01-01,,46.04722222,-71.365
3134,Thetford Mines - Désiré,12,"178, rue Désiré, Black Lake",Thetford Mines,Urbain,1976-06-14,1979-12-29,46.04861111,-71.37194444
3135,Thetford Mines - Saint-Désiré,12,"Rte 265, Black Lake",Thetford Mines,Urbain,1981-01-04,1983-12-26,46.04888889,-71.37333333
3136,Thetford Mines - Du Pont,12,"295, rue Du Pont, Black Lake",Thetford Mines,Urbain,1981-01-04,1985-02-12,46.0425,-71.36166667
3200,Deschambault,3,"334, 3e Rang",Deschambault-Grondines,Agricole,1991-06-08,,46.682381,-71.965895
3202,Deschambault-ALCOA,3,,Deschambault-Grondines,Agricole,2004-06-11,2010-10-26,46.692285,-71.967689
3404,Sainte-Marie - Hôtel de ville,12,270 av. Marguerite-Bourgeois,Sainte-Marie,Urbain,2002-05-14,2005-09-01,46.43833333,-71.02138889
3701,Sainte-Catherine-de-la-Jacques-Cartier,3,Face au 56 Laurier,Sainte-Catherine-de-la-Jacques-Cartier,Agricole,1995-04-10,2018-04-12,46.837865,-71.621878
3712,Saint-François-de-l'Île-d'Orléans,3,"Face au 198, Royale",Saint-François-de-l'Île-d'Orléans,Agricole,1988-11-29,2020-07-17,47.015309,-70.862536
3713,Forêt Montmorency,3,,Lac-Jacques-Cartier                                       ,Forêt,1988-05-01,1996-12-31,47.32333333,-71.12638889
3720,Notre-Dame-du-Rosaire,12,Rang St-Louis,Notre-Dame-du-Rosaire,Forêt,1989-05-16,,46.84916667,-70.45388889
3730,Saint-Hilaire-de-Dorset,12,Rang Dorset,Saint-Hilaire-de-Dorset,Forêt,1990-07-16,,45.82482,-70.85644
4009,Trois-Rivières - École Pierre-Boucher,4,"90 Dorval, Cap-de-la-Madeleine",Trois-Rivières,Urbain,1975-01-08,1978-08-06,46.363002,-72.509546
4010,Trois-Rivières - Saint-Quentin,4,"Ile St-Quentin, Trois-Rivières",Trois-Rivières,Urbain,1975-01-04,1984-08-16,46.3525,-72.52583333
4011,Trois-Rivières - Parc Pie-XII,4,"Boul. Royal, Trois-Rivières",Trois-Rivières,Urbain,1976-02-18,1984-08-16,46.331874,-72.554326
4019,Trois-Rivières - Ursulines,4,"Face au 678, rue Hart",Trois-Rivières,Urbain,1975-06-18,2011-06-28,46.3464,-72.537554
4020,Trois-Rivières - Des Draveurs,4,Avenue des Draveurs,Trois-Rivières,Urbain,2011-08-26,2014-06-25,46.35222222,-72.54
4021,Trois-Rivières - École MEES,4,Rue Whitehead,Trois-Rivières,Urbain,2014-07-23,,46.357211,-72.54612
4042,Trois-Rivières - Saint-Laurent,4,"336 St-Laurent, Cap-dela-Madel",Trois-Rivières,Urbain,1975-03-03,1978-12-28,46.37138889,-72.52444444
4043,Trois-Rivières - Des Vétérans,4,"Rue des vétérans, Cap-dela-Mad",Trois-Rivières,Urbain,1989-04-30,1990-06-30,46.37277778,-72.51583333
4047,Trois-Rivières - Norton,4,"190 De Grandmont, Cap-dela-Mad",Trois-Rivières,Urbain,1976-06-11,1988-12-17,46.372532,-72.519995
4048,Trois-Rivières - Cap-de-la-Madeleine,4,Inters. Roy et Dorval,Trois-Rivières,Urbain,1975-08-12,,46.3625,-72.51
4049,Trois-Rivières - Éc. l'Assomption,4,275 Montplaisir,Trois-Rivières,Urbain,1985-04-19,2014-10-14,46.369909,-72.514422
4050,Trois-Rivières - École Saint-Eugène,4,"15 Thuney, Cap-de-la-Madeleine",Trois-Rivières,Urbain,1986-01-14,1996-04-27,46.36944444,-72.53416667
4051,Trois-Rivières - Alexandre-Soucy,4,"1800 St-Paul, Trois-Rivières",Trois-Rivières,Urbain,1985-04-07,1995-04-09,46.357875,-72.549366
4052,Trois-Rivières - Rés. Louis-Denoncourt,4,"435, St-Roch",Trois-Rivières,Urbain,1985-04-01,,46.34,-72.54611111
4054,Trois-Rivières - Sainte-Catherine,4,"182 De Sienne,Trois-Rivières O",Trois-Rivières,Urbain,1985-04-07,1994-08-12,46.320656,-72.565222
4120,Shawinigan - Garage municipal,4,"1605, 3ième Avenue, Shawinigan",Shawinigan,Urbain,1975-01-04,1982-12-09,46.54472222,-72.75277778
4121,Shawinigan - Auditorium,4,"400 Broadway, Shawinigan",Shawinigan,Urbain,1975-01-04,1985-03-14,46.543312,-72.744971
4123,Shawinigan - Stade municipal,4,"Blv Royal, Shawinigan",Shawinigan,Urbain,1975-01-04,2002-05-14,46.55611111,-72.74777778
4125,Shawinigan - Saint-Sacrement,4,"1191 Boul. St-Sacrement, Shaw.",Shawinigan,Urbain,1975-01-04,1985-03-14,46.55972222,-72.73972222
4126,Shawinigan - Saint-Joseph,4,"1452 Châteauguay, Shawinigan",Shawinigan,Urbain,1986-01-02,2015-06-02,46.567447,-72.729948
4130,Shawinigan - Saint-Marc,4,"363, rue Frigon",Shawinigan,Urbain,1977-08-04,,46.55444444,-72.73555556
4131,Shawinigan - Immaculée-Conception,4,"153, 8e Rue, Shawinigan",Shawinigan,Urbain,1985-04-01,1995-04-09,46.542727,-72.744883
4132,Shawinigan - Saint-Paul,4,"750, 125e Rue, Shawinigan-Sud",Shawinigan,Urbain,1985-04-25,1995-04-09,46.517653,-72.745506
4133,Shawinigan - Caserne pompier,4,"650, 8e Rue, Grand-Mère",Shawinigan,Urbain,1985-04-19,1995-04-09,46.613367,-72.695071
4203,Drummondville - Stade Jacques-Desautels,17,100 rue Baril,Drummondville,Urbain,2020-12-18,,45.871301,-72.503182
4402,La Tuque - Du parc roulotte,4,Du Parc Roulotte,La Tuque,Urbain,1987-03-04,1989-02-06,47.43972222,-72.78388889
4404,La Tuque - Haut Saint-Maurice,4,654 Joffre,La Tuque,Urbain,1987-03-01,2014-10-20,47.43539,-72.778284
4418,La Tuque - Saint-Michel,4,À côté du 346 Rue St-Michel,La Tuque,Urbain,1987-03-04,2001-05-31,47.446461,-72.784009
4501,Bécancour - Aréna,17,Route 132 secteur Bécancour,Bécancour,Urbain,1986-01-02,1995-08-31,46.348597,-72.434226
4502,Gentilly,17,Route 132 secteur Gentilly,Bécancour,Urbain,1986-01-20,1995-08-31,46.400207,-72.280347
4503,Gentilly - Hydro-Québec,17,"4900, boul. Bécancour",Bécancour,Urbain,1985-09-19,1998-04-16,46.38833333,-72.35694444
4504,Bécancour,17,"8310, boul. Bécancour",Bécancour,Urbain,1995-01-27,,46.348525,-72.432152
4505,Gentilly - Garage Ford,17,"Route 132, Secteur Gentilly",Bécancour,Urbain,1995-02-01,1998-04-16,46.39888889,-72.28388889
4711,Saint-Zéphirin-de-Courval,17,"701, rang Saint-Michel",Saint-Zéphirin-de-Courval,Agricole,1988-11-07,,46.042394,-72.660011
4730,Tingwick,17,Angle chemin Radar et Warwick,Tingwick,Agricole,1988-08-01,,45.90583333,-71.94888889
4740,Charette,4,"au nord du 170, 2e Rang",Charette,Forêt,1988-11-26,,46.441525,-72.892414
4750,Lac-Édouard,4,Derrière l'hôpital village,Lac-Édouard,Forêt,1991-01-01,2021-11-11,47.64726,-72.290508
4760,Sainte-Françoise,17,"408, 12e Rang et route 265",Sainte-Françoise,Agricole,1994-02-22,1999-12-31,46.437255,-71.934171
4761,Lemieux,17,,Lemieux,Agricole,2000-01-01,2016-09-21,46.30388889,-72.06083333
5011,Sherbrooke - King,5,"393 King Est, Sherbrooke",Sherbrooke,Urbain,1975-04-15,1985-03-20,45.408242,-71.880459
5013,Sherbrooke - Parc Webster,5,"713 Rue Albert, Sherbrooke",Sherbrooke,Urbain,1975-04-12,2013-09-17,45.40305556,-71.89
5014,Sherbrooke - McManamy,5,"700 Mc Manamy, Sherbrooke",Sherbrooke,Urbain,1975-04-15,1982-06-30,45.38944444,-71.89611111
5015,Sherbrooke - Portland,5,"3050 Boul.Portland, Sherbrooke",Sherbrooke,Urbain,1975-04-18,1985-03-26,45.40138889,-71.95333333
5016,Sherbrooke - Foyer Sainte-Marie,5,"345 Bruno-Dandenault, Sherbr.",Sherbrooke,Urbain,1985-04-08,1995-04-15,45.402465,-71.881059
5017,Sherbrooke - École Bussières,5,"1208 Belvédère S., Sherbrooke",Sherbrooke,Urbain,1985-04-07,1993-04-19,45.388101,-71.895418
5018,Sherbrooke - Parc Cambron,5,"655, rue Papineau",Sherbrooke,Urbain,2003-09-24,2022-02-23,45.4125,-71.87444444
5019,Sherbrooke - Parc Sylvie-Daigle,5,360 rue Terrill,Sherbrooke,Urbain,2023-03-16,,45.414361,-71.882694
5100,Granby - Parc Poitevin,5,"435, rue Reynolds",Granby,Urbain,2021-08-13,,45.41863889,-72.73066667
5201,Val-des-Source - Hôtel de ville,5,185 Du Roy,Val-des-Sources,Urbain,1975-01-01,1984-08-28,45.77583333,-71.93777778
5206,Val-des-Sources - Centre culturel,5,160 Boul. Olivier,Val-des-Sources,Urbain,1976-01-01,1989-06-27,45.76944444,-71.93833333
5207,Val-des-Sources - Garage municipal,5,400 Du Roy,Val-des-Sources,Urbain,1976-08-26,1984-08-28,45.77972222,-71.92638889
5208,Val-des-Sources - École Saint-Jean,5,501 St-Roch,Val-des-Sources,Urbain,1976-07-23,1984-08-29,45.76444444,-71.93472222
5209,Asbestos - École Sacré-Coeur,5,360 Blv. St-Luc,Val-des-Sources,Urbain,1978-01-02,2020-10-24,45.778615,-71.938103
5210,Val-des-Sources - École Castonguay,5,411 Rue Chassé,Val-des-Sources,Urbain,1989-07-03,1995-04-09,45.7707,-71.933532
5211,Val-des-Sources - Bolduc,5,"294, boulevard Saint-Luc",Val-des-Sources,Urbain,2020-10-30,,45.77511,-71.93746
5502,Lac-Mégantic - Centre sportif,5,"5400, rue Papineau",Lac-Mégantic,Urbain,2014-01-16,2015-06-29,45.577762,-70.879843
5503,Lac-Mégantic - Fatima,5,"6318, rue Salaberry",Lac-Mégantic,Urbain,2014-04-29,2015-11-02,45.57283,-70.8776
5504,Lac-Mégantic - Du Barrage,5,Boul J-M Tardif /Ch du barrage,Frontenac,Urbain,2014-05-21,2017-09-28,45.5867,-70.85555
5800,Eastman - Lac Stukely,5,Chemin Monbel,Eastman,Forêt,1989-04-22,2016-09-13,45.365708,-72.265341
5810,La Patrie,5,Rang Petit Canada Ouest,La Patrie,Forêt,1991-01-23,,45.373304,-71.250166
6201,Laval - Pont Viau,13,"Face au 53 Blv. Laurentides,",Laval,Urbain,1975-09-02,1994-12-31,45.559737,-73.681778
6202,Laval - Vimont,13,"326 Rue Renaud, Laval",Laval,Urbain,1976-01-07,1993-01-07,45.582677,-73.714963
6203,Laval - Duvernay,13,2900 Boul. de la Concorde,Laval,Urbain,1975-05-01,1981-05-18,45.590818,-73.669378
6204,Laval - Saint-François,13,coin Moulin - Lévesque,Laval,Urbain,1976-01-01,1993-01-07,45.66638889,-73.5725
6205,Laval - Chomedey,13,"1160, boul. Pie X",Laval,Urbain,1976-01-01,,45.5475,-73.748333
6300,Terrebonne - Parc Vaillant,14,"901, rue Vaillant",Terrebonne,Urbain,2016-11-15,,45.704754,-73.657777
6301,Saint-Eustache,15,Saint-Eustache,Saint-Eustache,Urbain,1975-01-01,1976-07-21,45.55944444,-73.89333333
6325,Saint-Jérôme - École Mgr Frenette,15,St-Jérôme,Saint-Jérôme,Urbain,1975-01-03,1980-11-19,45.77888889,-74.01083333
6329,Saint-Jérôme - Rés. Marie-Lucie,15,"290, rue Brière",Saint-Jérôme,Urbain,1993-05-31,,45.776125,-74.009531
6330,Saint-Jérôme - Marché Isabelle,15,"357 Rue Gauthier, Saint-Jérôme",Saint-Jérôme,Urbain,1993-05-31,1997-04-28,45.778873,-74.01243
6350,Joliette - Hôtel de ville,14,614 Boul. Manseau,Joliette,Urbain,1975-01-04,1988-03-28,46.02361111,-73.44277778
6351,Joliette - Craig plumbing,14,,Joliette,Urbain,1975-01-07,1981-12-30,46.01444444,-73.45333333
6352,Joliette - Hydro-Québec,14,,Joliette,Urbain,1975-01-07,1982-08-11,46.02341,-73.424526
6353,Saint-Jérôme - Usine filtration,14,,Joliette,Urbain,1975-01-08,1984-08-22,46.02333333,-73.435
6354,Saint-Jérôme - Place Bourget,14,25 Blv. Place Bourget,Joliette,Urbain,1992-04-30,1997-04-10,46.024703,-73.441011
6355,Joliette - Graymont,14,"1450, Lanaudière",Joliette,Urbain,1997-12-06,,46.01111111,-73.45444444
6380,Mirabel - Saint-Hermas,15,276 St-Hermas,Mirabel,Urbain,1975-11-07,1985-12-15,45.63055556,-74.2075
6440,Berthierville,14,Berthierville,Berthierville,Urbain,1975-01-07,1981-08-08,46.08694444,-73.16888889
6500,L'Assomption,14,"801,  St-Étienne",L'Assomption,Urbain,1996-05-10,2017-07-12,45.80916667,-73.43472222
6501,Saint-Faustin-Lac-Carré,15,Chemin du lac (Lac Caribou),Mont-Blanc,Forêt,1989-04-04,,46.03499985,-74.48083496
6600,Longueuil,16,"Face au 1819, rue Victoria",Longueuil,Urbain,1975-01-03,,45.522068,-73.488099
6603,Brossard - Parc Sorbonne,16,"8405, avenue Sorbonne",Brossard,Urbain,2016-01-28,,45.448663,-73.480819
6610,Varennes - Sainte-Anne,16,Boul. Ste-Anne,Varennes,Urbain,1975-01-12,1981-05-28,45.69972222,-73.42666667
6611,Varennes - Messier,16,100 Rue Michel Messier,Varennes,Urbain,1978-02-09,1995-04-27,45.689222,-73.432288
6612,Varennes - Côte-d'en-Bas,16,Face au 3401 ch. De la Côte,Varennes,Urbain,1978-04-02,1993-04-25,45.68861111,-73.435
6613,Varennes - Ch. de la Baronnie,16,4744 chemin de la Baronnie,Varennes,Urbain,1994-06-18,2016-10-05,45.72289,-73.376766
6614,Varennes 2,16,1870 Rte Marie-Victorin,Varennes,Urbain,2000-02-16,2011-01-14,45.673519,-73.439393
6620,Saint-Jean-sur-Richelieu - L'Acadie,16,"Ferme expér., 1134 Route 219",Saint-Jean-sur-Richelieu,Agricole,1999-08-10,2023-08-01,45.29416667,-73.34888889
6641,Saint-Simon,16,"Derrière le 83, 4ième rang Est",Saint-Simon,Agricole,1988-11-05,2023-08-01,45.715539,-72.840411
6671,Sorel-Tracy - Chemin Saint-Roch,16,"125 Chemin St-Roch, Tracy",Sorel-Tracy,Urbain,1975-01-02,1995-04-27,46.038347,-73.127058
6672,Sorel-Tracy - Vieux-Sorel,16,"80, rue George",Sorel-Tracy,Urbain,1975-01-03,2017-02-16,46.044625,-73.112964
6673,Saint-Joseph-de-Sorel - Martel 1,16,1055 St-Pierre,Saint-Joseph-de-Sorel,Urbain,1975-01-02,2023-10-23,46.04388889,-73.12888889
6674,Sorel-Tracy - Marie-Victorin,16,"2775 Marie-Victorin, Tracy",Sorel-Tracy,Urbain,1975-01-03,1984-07-23,46.032008,-73.153658
6675,Sorel-Tracy - Laflèche,16,"3224 rue Laflèche, Tracy",Sorel-Tracy,Urbain,1975-03-01,1984-05-31,46.01805556,-73.15861111
6678,Saint-Joseph-de-Sorel - École Martel,16,"Face au 113, Léon-XIII",Saint-Joseph-de-Sorel,Urbain,1987-12-02,,46.044796,-73.129868
6680,Valleyfield - Bellerive,16,"Rue  Cousineau, Salaberry-de-V",Salaberry-de-Valleyfield,Urbain,1980-07-08,1986-04-24,45.263041,-74.137004
6682,Salaberry-de-Valleyfield - St-Onge,16,Salaberry de Valleyfield,Salaberry-de-Valleyfield,Urbain,1979-02-02,1981-11-06,45.262538,-74.149617
6684,Salab.-de-Valleyfield - Parc Morin,16,Rue Bonin,Salaberry-de-Valleyfield,Urbain,2002-04-28,2003-04-03,45.252522,-74.111229
6685,Salab.-de-Valleyfield - École St-Esprit,16,"92, rue des Syndics",Salaberry-de-Valleyfield,Urbain,2002-04-28,2003-04-05,45.25333333,-74.12305556
6725,Beauharnois - Usine filtration,16,"Route 132, Beauharnois",Beauharnois,Urbain,1975-02-02,1982-11-17,45.31527778,-73.87833333
6760,Brossard - Parc Océanie,16,"8361 Rue Océanie, Brossard",Brossard,Urbain,1993-04-05,2016-01-26,45.442947,-73.468673
